digraph G {
	v0->v11
	v1->v13
	v2->v19
	v3->v4
	v4->v18
	v5->v13
	v6->v7
	v7->v8
	v8->v14
	v9->v19
	v10->v16
	v11->v19
	v12->v18
	v13->v19
	v14->v17
	v15->v17
	v16->v17
	v17->v18
	v18->v19
	v19->v0
	v19->v1
	v19->v2
	v19->v3
	v19->v5
	v19->v6
	v19->v9
	v19->v10
	v19->v12
	v19->v15
	v19->v0
	v19->v1
	v19->v2
	v19->v3
	v19->v5
	v19->v6
	v19->v9
	v19->v10
	v19->v12
	v19->v15
	v19->v0
	v19->v1
	v19->v2
	v19->v3
	v19->v5
	v19->v6
	v19->v9
	v19->v10
	v19->v12
	v19->v15
	v19->v0
	v19->v1
	v19->v2
	v19->v3
	v19->v5
	v19->v6
	v19->v9
	v19->v10
	v19->v12
	v19->v15
	v19->v0
	v19->v1
	v19->v2
	v19->v3
	v19->v5
	v19->v6
	v19->v9
	v19->v10
	v19->v12
	v19->v15
}
